,Post_ID,Comment,Created_Time,Comment_ID,Commenter_ID,Likes
0,280723722072147_932100410267805,You looking good Tony!!,2016-11-26T18:10:19+0000,932100410267805_960158254128687,10153882839160890,0
1,280723722072147_948432808634565,Great,2016-11-10T12:07:20+0000,948432808634565_948986258579220,957881744222136,0
2,280723722072147_932099936934519,"Sadly, this is a far cry from the nearly $450,000 goal (nearly met) from earlier in the 2000's!! A sign of the times, I guess.....",2016-10-18T15:26:23+0000,932099936934519_932961006848412,819300838106933,0
3,280723722072147_906907579453755,thanks for putting this online for family members,2016-09-09T05:32:18+0000,906907579453755_907229576088222,10204258455558712,1
4,280723722072147_900870623390784,"My favorite memory was when I put in almost 10 years of blood sweat and tears being told that I would be made permanent soon over and over, then one day they announced on the morning show all the term employees were being laid off, then less than a year later they hired back a bunch of folks only to lay them off again... Yeah Good times!! #ANAD75 #howlongbeforetheydeletethis",2016-09-01T15:25:26+0000,900870623390784_902215409922972,965512433468710,0
5,280723722072147_888427797968400,What about former employees  ?,2016-08-11T14:08:08+0000,888427797968400_888444867966693,10203226187675272,0
6,280723722072147_888427797968400,Stay tuned to TRACKS and you'll see a few familiar faces who used to be prominent at Anniston Army Depot.,2016-08-11T14:31:01+0000,888427797968400_888460871298426,280723722072147,0
7,280723722072147_888427797968400,I would like a subscription if that's possible.  I would also like to visit on Sept . 1st for the Anniversary.  Is this possible for me . I worked there for 28 years.,2016-08-11T14:44:10+0000,888427797968400_888469651297548,10203226187675272,0
8,280723722072147_888427797968400,Contact the Public Affairs Office at [phone] to sign up to receive TRACKS.,2016-08-11T14:56:05+0000,888427797968400_888475817963598,280723722072147,1
9,280723722072147_888427797968400,Windshield tour. LOL. I can remember as a kid going on the facility and enjoying a fun filled day of visiting and activities. My favorite was watching the huge tank with the teeth panted on the sides run over the vehicles and crush them flat. My how times have changed.,2016-08-11T15:27:42+0000,888427797968400_888515407959639,986693444693649,1
10,280723722072147_888427797968400,Scarlet Sells,2016-08-11T18:20:56+0000,888427797968400_888619161282597,10201726290099359,0
11,280723722072147_888427797968400,Benny Horne,2016-08-11T18:21:28+0000,888427797968400_888620177949162,10201726290099359,0
12,280723722072147_887223781422135,jeff simmons,2016-09-02T20:11:12+0000,887223781422135_903063136504866,1129971397057771,0
13,280723722072147_879855502158963,Jonathan Hathaway,2016-07-28T19:55:49+0000,879855502158963_879873515490495,642543912483546,1
14,280723722072147_879855502158963,Dave Henderson,2016-07-29T00:14:59+0000,879855502158963_879977515480095,642543912483546,0
15,280723722072147_879855502158963,Joshua Hearn,2016-07-29T04:45:35+0000,879855502158963_880091765468670,1380138598671315,1
16,280723722072147_879855205492326,Donald Glenn Reynolds,2016-07-28T22:14:41+0000,879855205492326_879939322150581,10201861716819151,1
17,280723722072147_879855205492326,Have I met this guy ?,2016-07-29T12:50:34+0000,879855205492326_880280555449791,135688620201993,0
18,280723722072147_871558369655343,Nicest fellow I know.,2016-07-14T17:46:45+0000,871558369655343_871590572985456,1096712540342079,0
19,280723722072147_871558232988690,Christina Bunn,2016-07-14T16:45:32+0000,871558232988690_871568539654326,642543912483546,1
20,280723722072147_871558232988690,This is going to be an excellent event.  Can't wait!,2016-08-09T15:39:48+0000,871558232988690_887234758087704,10205396964026716,0
21,280723722072147_871558076322039,WOW I knew and old GOOF BALL that talk this same message along with a great guy from safety Daley Speer talked this same message for several years and now look at ANAD.,2016-07-16T00:57:37+0000,871558076322039_872354032909110,329696374053848,0
22,280723722072147_855829647894882,Love Jayda!,2016-06-16T21:44:33+0000,855829647894882_855876074556906,10153768773352524,0
23,280723722072147_855829647894882,Love and miss my co-workers!,2016-06-16T21:56:55+0000,855829647894882_855880194556494,244755462395926,0
24,280723722072147_855829647894882,Great article!!!!,2016-06-16T22:17:50+0000,855829647894882_855886384555875,1687097411518688,0
25,280723722072147_855829647894882,"Enjoyed reading this great article about my friend, Jayda!  Love and miss her and all my co-workers!",2016-06-16T22:25:36+0000,855829647894882_855888734555640,245879545755173,0
26,280723722072147_854546778023169,Happy birthday,[date-of-birth]T15:08:46+0000,854546778023169_854587214685792,10202089659938439,0
27,280723722072147_854546778023169,Happy birthday.,[date-of-birth]T15:36:35+0000,854546778023169_854607991350381,1408044692841262,0
28,280723722072147_854546778023169,Happy Birthday.,[date-of-birth]T17:38:40+0000,854546778023169_854661128011734,847801921904780,0
29,280723722072147_836551413156039,Suzanne Peoples,2016-05-11T19:56:45+0000,836551413156039_836576573153523,10203110791663273,1
30,280723722072147_550508398461131,"""...For GOD so loved the world that he gave his one and only Son, that whoever believes in him shall not perish but have eternal life..."" ?????",2016-04-12T09:36:48+0000,550771491768155,4774464457315,0
31,280723722072147_819312768213237,Making changes always good,2016-04-09T21:25:24+0000,819312768213237_820288161449031,957881744222136,0
32,280723722072147_819311431546704,Craig Waschko. Stacy Warrington. Vincent Warrington,2016-04-08T00:01:30+0000,819311431546704_819371468207367,914656298585895,0
33,280723722072147_819311431546704,Phyllis Beck,2016-04-09T01:44:32+0000,819311431546704_819874531490394,10152418334431261,0
34,280723722072147_817549638389550,Amen,2016-04-05T16:19:32+0000,817549638389550_818174784993702,809227622450079,0
35,280723722072147_817549638389550,God Bless everyone...love to all,2016-04-05T19:25:28+0000,817549638389550_818238648320649,1433990810249100,0
36,280723722072147_817549638389550,Happy Day having a great husband day!,2016-04-06T15:03:23+0000,817549638389550_818661758278338,993722240642386,0
37,280723722072147_796740440470470,Are there any fundraisers in the works?,2016-03-03T22:02:45+0000,796740440470470_796751817135999,1081558541855665,0
38,280723722072147_795673027243878,I would like to find out more information on that,2016-03-01T15:55:15+0000,795673027243878_795693733908474,140206722985161,0
39,280723722072147_795673027243878,"For more information about the hunts, call [phone].",2016-03-01T15:58:57+0000,795673027243878_795694673908380,280723722072147,1
40,280723722072147_795673027243878,Thank you very much,2016-03-01T15:59:29+0000,795673027243878_795694807241700,140206722985161,0
41,280723722072147_795673027243878,and retirees?,2016-03-01T16:08:48+0000,795673027243878_795697170574797,819300838106933,0
42,280723722072147_795673027243878,Brian Freeman,2016-03-01T16:26:10+0000,795673027243878_795703667240814,10203633946395394,1
43,280723722072147_793176570826857,Thanks Anniston Army Depot for supporting Worlds of  Work!,2016-02-26T02:44:40+0000,793176570826857_793346000809914,10205772298813173,0
44,280723722072147_793176570826857,It was great!,2016-02-26T19:24:50+0000,793176570826857_793740290770485,914656298585895,0
45,280723722072147_779236995554148,Awesome. That is a wonderful thing to do for the Wounded Warriors.,2016-01-29T00:04:37+0000,779236995554148_779302265547621,1541585946084057,1
46,280723722072147_779236995554148,Cool,2016-01-29T05:48:44+0000,779236995554148_779417788869402,527228710719204,0
47,280723722072147_743314339146414,"Randy Hefiin, is a good man and i remember many of his challenges. Good job Randy.",2015-11-06T00:08:47+0000,743314339146414_743339142477267,619942798107975,0
48,280723722072147_742598292551352,Brian Freeman :),2015-11-04T18:08:55+0000,742598292551352_742906172520564,10203633946395394,0
49,280723722072147_732799686864546,W.TG David!  Stay positive..,2015-10-09T02:54:05+0000,732799686864546_732878910189957,4136201978891,0
50,280723722072147_726708224140359,Mary Reynolds Hansford,2015-09-21T19:43:25+0000,726708224140359_726890077455507,140206722985161,0
51,280723722072147_723983817746133,What bldg is that by,2015-09-15T15:59:26+0000,723983817746133_723989131078935,10203210982177286,0
52,280723722072147_723983817746133,It's on the West side of the installation.,2015-09-15T16:12:41+0000,723983817746133_723991841078664,280723722072147,0
53,280723722072147_723983817746133,Time,2015-09-15T16:19:36+0000,723983817746133_723995557744959,10203210982177286,0
54,280723722072147_723983817746133,It goes from 11 a.m. to 12:30 p.m.,2015-09-16T16:13:52+0000,723983817746133_724405044370677,280723722072147,0
55,280723722072147_721089154702266,"Good news for the Moroccan Army, we are glad to have finally the M1A1 AIM-SA into our MBT inventory . ANAD is known for its great expertise in everything related to the M1, and also the Lima Tank Plant . Thanks for the news and I hope to have on this group some pictures on occasion !",2015-09-10T23:18:08+0000,721089154702266_721192701358578,1303775026323954,0
56,280723722072147_721089054702276,Congratulations Tony.,2015-10-06T21:00:46+0000,721089054702276_732166543594527,941293552629347,0
57,280723722072147_721088998035615,True gentleman and friend.,2015-09-11T03:24:26+0000,721088998035615_721311844679997,1670146313204651,0
58,280723722072147_714413662036482,Michael Burke and Phil Trued are the only names that I recognize.,2015-08-28T02:08:33+0000,714413662036482_714580122019836,1436347330013481,0
59,280723722072147_701712419973273,They should give the employees one..lol,2015-08-04T21:16:15+0000,701712419973273_701805549963960,10203398306733526,1
60,280723722072147_699550073522841,Hey Tyler Romine tgis is why they were measuring the tree!,2015-08-01T22:27:52+0000,699550073522841_700497983428050,10203875836647585,0
61,280723722072147_692017207609461,Very well written.,2015-07-16T20:44:44+0000,692017207609461_692026047608577,919728024749069,0
62,280723722072147_692017150942800,About time,2015-07-16T21:30:00+0000,692017150942800_692044380940077,372158399590176,0
63,280723722072147_691107484367100,Is this only for the employees or dependants too?,2015-07-14T16:47:18+0000,691107484367100_691107754367073,792620140750773,0
64,280723722072147_691107484367100,"This is primarily for employees on the installation, since the location is within our controlled area.",2015-07-14T16:51:35+0000,691107484367100_691109267700255,280723722072147,0
65,280723722072147_679339698877212,is there an Outdoor Rec on the Depot to rent stuff like kayak's or campers?,2015-06-22T16:47:47+0000,679339698877212_680930622051453,10203609960040918,0
66,280723722072147_678964798914702,"Dewayne Kiker, maybe with this program in place, we can have the air fixed by winter.",2015-06-19T03:58:29+0000,678964798914702_679132125564636,824142534264311,0
67,280723722072147_678964798914702,What about more HVAC technicians? That's what we need.,2015-06-19T11:01:25+0000,678964798914702_679239762220539,10203521242890686,0
68,280723722072147_678964798914702,Maybe a little help in cpac.,2015-06-19T11:25:32+0000,678964798914702_679246308886551,10203521242890686,0
69,280723722072147_678964212248094,Matthew Martin,2015-06-19T02:11:46+0000,678964212248094_679107205567128,908837549130626,0
70,280723722072147_668842469926935,"Trent Mangum, you are in this pic!",2015-05-26T20:36:19+0000,668842469926935_668853019925880,10202522645404338,0
71,280723722072147_668842469926935,Lord look at Patricia Patricia Claxton Arnold right  in the  front. .,2015-05-26T21:51:53+0000,668842469926935_668872583257257,10202469427695826,0
72,280723722072147_668842469926935,"Yea Donnie Musick, you see them ????in the back",2015-05-26T23:04:34+0000,668842469926935_668887689922413,1139946572704897,0
73,280723722072147_668842469926935,My babies in this ..Justin Headrick,2015-05-26T23:50:20+0000,668842469926935_668898029921379,929218327090212,0
74,280723722072147_668842469926935,I am in this pic also!!! Purple shirt!!!,2015-05-27T00:22:37+0000,668842469926935_668905866587262,10205989786362832,1
75,280723722072147_668842469926935,My son is in that picture  thanks Mark,2015-05-27T00:29:47+0000,668842469926935_668907403253775,10203829580634764,1
76,280723722072147_668842469926935,Michelle Edward is in the picture,2015-05-27T00:30:55+0000,668842469926935_668907666587082,10203829580634764,0
77,280723722072147_668842469926935,Karen Fisher White are u in this one?,2015-05-27T01:50:22+0000,668842469926935_668928156585033,573235196131605,0
78,280723722072147_668842469926935,"Thanks to the people not in this pic, who were trying to make sales for the month.",2015-05-27T02:05:43+0000,668842469926935_668932043251311,1404489076522212,6
79,280723722072147_668842469926935,I built a few of them!!!,2015-05-27T02:20:11+0000,668842469926935_668938759917306,803821053000662,0
80,280723722072147_668842469926935,Ti Ti I ?? u ?????? Ticonda Echoles,2015-05-27T02:26:27+0000,668842469926935_668947063249809,10200711663992143,1
81,280723722072147_668842469926935,No doubt Stan Anderson how you been man?,2015-05-27T03:05:34+0000,668842469926935_668957693248746,803821053000662,0
82,280723722072147_668842469926935,Strike it up then!!!!,2015-05-27T10:50:24+0000,668842469926935_669074726570376,10152904504355605,1
83,280723722072147_668842469926935,Mean machine!  Congrats!,2015-05-27T16:14:25+0000,668842469926935_669198359891346,1519157688362508,0
84,280723722072147_668842469926935,Miss y'all.,2015-05-28T03:53:14+0000,668842469926935_669401556537693,839846522738653,0
85,280723722072147_668842469926935,What an awesome team it is. Well done to all.,2015-05-31T01:42:06+0000,668842469926935_670587089752473,10153261949057940,0
86,280723722072147_665504706927378,Weird how many veterans here at the Depot wasn't made aware of this ceremony.,2015-05-22T18:55:25+0000,665504706927378_665537450257437,892179524145962,0
87,280723722072147_665504706927378,Beautiful!,2015-05-24T04:09:55+0000,665504706927378_666261680185014,10201726290099359,0
88,280723722072147_665504706927378,"I  think it's wonderful that they do this every year. To all military personnel, past, present, veterans, and the families of those who gave their life, Thank you for your service and my God bless each of you.",2015-05-25T17:10:43+0000,665504706927378_667943373350178,1474416266123914,2
89,280723722072147_665504706927378,"Saw Col Owens' marker  and remembered him and his wife from when I worked at the Officer's Club.  He was very kind and positive.  Saw that he died in 1990, two years after I graduated from JSU and moved to FL.",2015-05-26T01:18:59+0000,665504706927378_668378119973370,10153178805191117,0
90,280723722072147_658420694302446,Tim Arrington,2015-05-08T10:41:46+0000,658420694302446_658704764274039,579913652152022,0
91,280723722072147_658420587635790,James Johnstone look at Brylee ??,2015-05-08T02:59:13+0000,658420587635790_658498284294687,10155020112015693,0
92,280723722072147_658420587635790,Love her!,2015-05-08T03:04:27+0000,658420587635790_658508157627033,10153679072914893,0
93,280723722072147_651764734968042,"Crap, no eating.",2015-04-23T22:14:09+0000,651764734968042_651846384959877,849817451709431,0
94,280723722072147_651764564968059,Great Job Guys!!!!!,2015-04-24T00:27:54+0000,651764564968059_651886074955908,1540049432917454,0
95,280723722072147_651764564968059,Awesome job!!!!!,2015-04-24T02:46:17+0000,651764564968059_651927611618421,536959319836167,0
96,280723722072147_651764564968059,"Only a short time after a building caught fire because of a space heater.  Great job, guys.",2015-04-24T15:19:49+0000,651764564968059_652187744925741,10152633492041438,0
97,280723722072147_651764564968059,WTG guys.  You deserve it.,2015-05-16T23:43:43+0000,651764564968059_662262370584945,941293552629347,0
98,280723722072147_643492095795306,I was told there was some where you could buy used lumber at the depot. Looking for more info if anyone knows anything it would be appreciated.,2015-04-09T17:06:09+0000,643492095795306_643507339127115,1117023754983950,0
99,280723722072147_643492095795306,The Directorate of Community and Family Activities does host wood yard sales.  Please call [phone] for more information.,2015-04-09T18:38:24+0000,643492095795306_643551989122650,280723722072147,0
